KFYM,35.058364123,-86.564411223,299.9,G,2,0.70,United States
{
    RUNWAY,4906,100,HARD
}

67OK,36.033149622,-95.078013986,301.8,G,0,0.70,United States
{
    RUNWAY,800,50,SOFT
}

OK69,36.525091901,-95.466919094,230.1,G,0,0.70,United States
{
    RUNWAY,2600,100,SOFT
}

OK30,36.491750702,-95.050240606,252.1,G,0,0.70,United States
{
    RUNWAY,3000,150,SOFT
}

1K8,36.541747414,-95.021072030,236.2,G,0,0.70,United States
{
    RUNWAY,3385,70,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

OK21,36.333426610,-95.304413438,198.1,G,0,0.70,United States
{
    RUNWAY,1900,200,SOFT
}

6OK1,36.001481116,-95.003013611,253.3,G,0,0.70,United States
{
    RUNWAY,1970,40,SOFT
}

H68,35.962666869,-95.341833383,185.6,G,2,0.70,United States
{
    RUNWAY,3405,60,HARD
    RUNWAY,2450,70,SOFT
}

O18,36.143986210,-95.417749733,201.5,G,0,0.70,United States
{
    RUNWAY,2555,80,SOFT
}

KEAG,42.709805556,-93.916113675,345.3,G,0,0.70,United States
{
    RUNWAY,3499,60,HARD
    RUNWAY,2397,115,SOFT
}

0K7,42.736083493,-94.245241731,333.1,G,0,0.70,United States
{
    RUNWAY,3412,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KEBS,42.436638996,-93.868861198,341.7,G,0,0.70,United States
{
    RUNWAY,4005,75,HARD
    RUNWAY,2655,90,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
}

KCAV,42.741944455,-93.758908063,354.2,G,0,0.70,United States
{
    RUNWAY,3514,60,HARD
    RUNWAY,1377,110,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

IA08,42.278055735,-94.551666677,350.5,G,0,0.70,United States
{
    RUNWAY,2620,66,SOFT
}

IA94,42.433305345,-94.283576757,349.6,G,0,0.70,United States
{
    RUNWAY,2185,90,SOFT
}

KPOH,42.742805779,-94.647305310,373.1,G,0,0.70,United States
{
    RUNWAY,4095,60,HARD
    RUNWAY,2315,135,SOFT
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
}

5IA6,42.830525413,-94.011619091,349.0,G,0,0.70,United States
{
    RUNWAY,2500,100,SOFT
}

2Y4,42.387480475,-94.618033469,370.9,G,0,0.70,United States
{
    RUNWAY,3500,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KFOD,42.551455647,-94.192550182,352.7,G,0,0.70,United States
{
    RUNWAY,6539,150,HARD
    RUNWAY,4396,100,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

SN93,38.645842150,-95.989157259,347.5,G,0,0.70,United States
{
    RUNWAY,2300,75,SOFT
}

4KS6,38.241686225,-95.906655639,347.5,G,0,0.70,United States
{
    RUNWAY,1200,40,SOFT
}

KUKL,38.302486204,-95.725152791,357.5,G,0,0.70,United States
{
    RUNWAY,5506,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
}

15KS,38.430569395,-96.088326573,365.8,G,0,0.70,United States
{
    RUNWAY,2300,50,SOFT
}

17KS,38.502790891,-95.677207410,304.8,G,0,0.70,United States
{
    RUNWAY,2500,50,SOFT
}

53K,38.634383418,-95.801791549,336.8,G,0,0.70,United States
{
    RUNWAY,2561,40,HARD
}

0KS0,38.633342385,-95.925267041,359.7,G,0,0.70,United States
{
    RUNWAY,2600,100,SOFT
}

6KS8,38.383611292,-96.146111190,347.5,G,0,0.70,United States
{
    RUNWAY,2650,50,SOFT
}

SN91,38.109744675,-96.115550548,335.3,G,0,0.70,United States
{
    RUNWAY,2300,100,SOFT
}

9K0,38.358625174,-96.554452479,388.0,G,0,0.70,United States
{
    RUNWAY,2300,155,SOFT
}

KEMP,38.332111202,-96.191166490,368.2,G,0,0.70,United States
{
    RUNWAY,5004,100,HARD
    RUNWAY,3996,298,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

SN04,38.423055522,-96.371944249,361.2,G,0,0.70,United States
{
    RUNWAY,1800,60,SOFT
}

59KS,38.408351317,-95.019134581,323.1,G,0,0.70,United States
{
    RUNWAY,2300,50,SOFT
}

57K,38.128363900,-94.748013765,274.3,G,0,0.70,United States
{
    RUNWAY,2870,35,HARD
}

14KS,38.269188926,-94.904825091,286.5,G,0,0.70,United States
{
    RUNWAY,2600,100,SOFT
}

1KS1,38.458904922,-95.226083994,306.3,G,0,0.70,United States
{
    RUNWAY,2000,80,SOFT
}

68KS,38.567235656,-94.782459587,320.0,G,0,0.70,United States
{
    RUNWAY,2600,50,SOFT
    RUNWAY,1300,50,SOFT
}

K81,38.540622443,-94.920480698,286.5,G,2,0.70,United States
{
    RUNWAY,3400,60,HARD
    RUNWAY,2651,60,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

69KS,38.669733256,-94.742458463,320.0,G,0,0.70,United States
{
    RUNWAY,2600,80,SOFT
}

K68,38.279188871,-95.216919333,301.4,G,0,0.70,United States
{
    RUNWAY,2660,45,HARD
    RUNWAY,2745,160,SOFT
}

SN14,38.416682594,-95.516926646,355.1,G,0,0.70,United States
{
    RUNWAY,2500,50,SOFT
    RUNWAY,2000,60,SOFT
}

SN24,38.431944363,-95.598472506,335.0,G,0,0.70,United States
{
    RUNWAY,1320,75,SOFT
}

9KS7,38.277798146,-95.443313867,304.8,G,0,0.70,United States
{
    RUNWAY,2500,100,SOFT
}

SN26,38.177804723,-95.003024787,295.7,G,0,0.70,United States
{
    RUNWAY,1550,35,SOFT
}

SN42,38.561401851,-95.208166391,301.8,G,0,0.70,United States
{
    RUNWAY,2640,75,SOFT
}

28KS,38.542513400,-95.156081468,307.8,G,0,0.70,United States
{
    RUNWAY,2200,75,SOFT
    RUNWAY,1400,75,SOFT
}

0KS3,38.566678762,-95.366920978,341.4,G,0,0.70,United States
{
    RUNWAY,2000,80,SOFT
}

8KS9,38.444461226,-95.425255448,320.0,G,0,0.70,United States
{
    RUNWAY,2500,50,SOFT
}

SN72,38.300019912,-95.439980775,300.2,G,0,0.70,United States
{
    RUNWAY,2310,100,SOFT
}

0KS2,38.560012467,-95.309141725,318.5,G,0,0.70,United States
{
    RUNWAY,2400,150,SOFT
}

SN88,38.571402133,-94.712735116,335.3,G,0,0.70,United States
{
    RUNWAY,1600,30,SOFT
    RUNWAY,600,20,SOFT
}

SN89,38.537792042,-94.726902097,335.3,G,0,0.70,United States
{
    RUNWAY,2600,100,SOFT
}

7KS6,38.626400828,-94.769403487,300.2,G,0,0.70,United States
{
    RUNWAY,2000,125,SOFT
}

KOWI,38.538666777,-95.252972245,294.4,G,0,0.70,United States
{
    RUNWAY,4504,75,HARD
    RUNWAY,2345,81,SOFT
    RUNWAY,1900,72,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

40KS,38.540012576,-95.450812429,338.3,G,0,0.70,United States
{
    RUNWAY,2400,80,SOFT
}

SN64,37.695846297,-97.539213449,405.4,G,0,0.70,United States
{
    RUNWAY,2640,50,SOFT
}

SN71,37.302797064,-97.964225560,425.5,G,0,0.70,United States
{
    RUNWAY,2000,30,SOFT
}

5KS3,37.279463857,-98.018116504,431.0,G,0,0.70,United States
{
    RUNWAY,2200,30,SOFT
}

SN62,37.874166593,-97.512499988,421.8,G,0,0.70,United States
{
    RUNWAY,1900,40,SOFT
}

8K2,37.278186120,-98.043477684,434.9,G,0,0.70,United States
{
    RUNWAY,3271,38,HARD
    RUNWAY,2138,160,SOFT
    PARKING,10.0,RAMP
}

SN76,37.926400937,-97.906163335,482.2,G,0,0.70,United States
{
    RUNWAY,7000,200,HARD
    RUNWAY,4200,35,HARD
    RUNWAY,4200,100,HARD
}

SN65,37.591682710,-97.616993040,438.9,G,0,0.70,United States
{
    RUNWAY,2100,100,SOFT
}

0KS7,37.692791261,-97.886442393,442.0,G,0,0.70,United States
{
    RUNWAY,2000,75,SOFT
}

2K8,37.275019437,-97.760052681,388.6,G,0,0.70,United States
{
    RUNWAY,3200,60,SOFT
}

SN36,37.426408008,-97.637827545,406.9,G,0,0.70,United States
{
    RUNWAY,2140,60,SOFT
}

2KS4,37.447796278,-98.225346208,472.1,G,0,0.70,United States
{
    RUNWAY,1900,40,SOFT
}

7KS9,37.848900184,-97.510044426,420.3,G,0,0.70,United States
{
    RUNWAY,2500,92,SOFT
}

49K,37.455575019,-97.833663672,455.4,G,0,0.70,United States
{
    RUNWAY,3230,80,SOFT
}

42KS,37.658348680,-98.080894053,487.7,G,0,0.70,United States
{
    RUNWAY,900,40,SOFT
}

SN61,37.659736052,-97.629492581,449.6,G,0,0.70,United States
{
    RUNWAY,2500,100,SOFT
}

9K8,37.669013813,-98.123886287,489.2,G,2,0.70,United States
{
    RUNWAY,3397,60,HARD
    RUNWAY,4305,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

24KS,37.858344913,-97.817828357,464.2,G,0,0.70,United States
{
    RUNWAY,2500,60,SOFT
}

SN13,37.658347003,-97.774495035,420.6,G,0,0.70,United States
{
    RUNWAY,2623,50,SOFT
}

KPTS,37.448555678,-94.731333107,289.6,G,0,0.70,United States
{
    RUNWAY,5506,100,HARD
    RUNWAY,4001,75,HARD
    RUNWAY,3004,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

SN41,37.504166588,-94.826666862,396.2,G,0,0.70,United States
{
    RUNWAY,1700,100,SOFT
}

0KS8,37.382499911,-95.374722183,289.6,G,0,0.70,United States
{
    RUNWAY,1700,60,SOFT
}

36KS,37.474778295,-95.343588442,304.8,G,0,0.70,United States
{
    RUNWAY,2690,50,SOFT
}

7KS3,37.529213727,-94.696072340,304.8,G,0,0.70,United States
{
    RUNWAY,2700,90,SOFT
}

KCNU,37.668797225,-95.485063791,305.4,G,0,0.70,United States
{
    RUNWAY,4260,75,HARD
    RUNWAY,2196,120,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KFSK,37.798430733,-94.769380689,279.8,G,0,0.70,United States
{
    RUNWAY,4406,75,HARD
    PARKING,10.0,RAMP
}

7KS5,37.796151862,-95.341925472,304.8,G,0,0.70,United States
{
    RUNWAY,2000,90,SOFT
}

74KS,37.933368646,-95.217200071,326.1,G,0,0.70,United States
{
    RUNWAY,2500,125,SOFT
}

8KS5,37.316727787,-95.280249864,271.3,G,0,0.70,United States
{
    RUNWAY,2000,50,SOFT
}

K88,37.870083265,-95.386388898,309.4,G,0,0.70,United States
{
    RUNWAY,4105,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
}

KPPF,37.329883352,-95.506166518,274.0,G,0,0.70,United States
{
    RUNWAY,5695,100,HARD
    RUNWAY,4006,100,HARD
    RUNWAY,4000,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

81KY,38.578333296,-85.017499924,146.3,G,0,0.70,United States
{
    RUNWAY,1850,50,SOFT
}

3KY9,38.125000075,-85.125000179,259.1,G,0,0.70,United States
{
    RUNWAY,3000,75,SOFT
}

12KY,38.460344262,-85.168565512,260.0,G,0,0.70,United States
{
    RUNWAY,2500,100,SOFT
}

85KY,38.470277824,-85.138611048,271.3,G,0,0.70,United States
{
    RUNWAY,3100,60,SOFT
}

0KY0,38.622777835,-84.778888822,271.3,G,0,0.70,United States
{
    RUNWAY,2300,70,SOFT
}

76KY,38.014797494,-84.841615409,234.7,G,0,0.70,United States
{
    RUNWAY,1400,100,SOFT
}

61KY,38.550067507,-84.763280153,277.4,G,0,0.70,United States
{
    RUNWAY,1900,60,SOFT
}

27K,38.234425150,-84.434685856,288.6,G,4,0.70,United States
{
    RUNWAY,5504,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
}

40KY,38.293403238,-85.204955488,256.0,G,0,0.70,United States
{
    RUNWAY,2000,40,SOFT
}

64KY,38.153126054,-85.118842721,262.1,G,0,0.70,United States
{
    RUNWAY,1600,100,SOFT
}

2KY8,38.105555736,-84.849999994,262.1,G,0,0.70,United States
{
    RUNWAY,2000,60,SOFT
}

KLEX,38.036972322,-84.605388790,298.4,C,6,0.70,United States
{
    RUNWAY,7003,150,HARD
    RUNWAY,3495,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

KFFT,38.182488866,-84.904700071,244.8,G,2,0.70,United States
{
    RUNWAY,5000,100,HARD
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

8KY0,38.396666609,-84.463611245,298.7,G,0,0.70,United States
{
    RUNWAY,700,60,SOFT
}

2KY3,36.834722422,-86.458333433,243.8,G,0,0.70,United States
{
    RUNWAY,2000,80,SOFT
}

34KY,36.912542693,-86.782777905,219.5,G,0,0.70,United States
{
    RUNWAY,2440,50,SOFT
    RUNWAY,1620,50,SOFT
}

3TN9,36.613333561,-86.810277700,196.6,G,0,0.70,United States
{
    RUNWAY,2000,100,SOFT
}

4M7,36.799916737,-86.810166836,210.0,G,0,0.70,United States
{
    RUNWAY,3996,75,HARD
    PARKING,14.0,RAMP
}

M21,37.226230726,-87.156385928,128.6,G,2,0.70,United States
{
    RUNWAY,4997,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

1M6,36.802777983,-87.176388949,202.7,G,0,0.70,United States
{
    RUNWAY,2885,75,SOFT
}

1M5,36.592875011,-86.476911306,249.3,G,2,0.70,United States
{
    RUNWAY,5007,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KBWG,36.964527927,-86.419666708,166.7,G,0,0.70,United States
{
    RUNWAY,6504,150,HARD
    RUNWAY,3953,150,HARD
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

0KY5,36.812499985,-86.374999881,182.9,G,0,0.70,United States
{
    RUNWAY,2800,100,SOFT
}

35KY,36.711152717,-86.636107117,211.8,G,0,0.70,United States
{
    RUNWAY,2000,100,SOFT
}

0KY1,36.765555628,-86.618333459,153.6,G,0,0.70,United States
{
    RUNWAY,3200,75,HARD
}

TN51,36.642777845,-86.976388693,166.1,G,0,0.70,United States
{
    RUNWAY,2200,75,HARD
}

0KY4,37.564444542,-87.081944346,130.1,G,0,0.70,United States
{
    RUNWAY,1675,75,SOFT
}

13KY,37.705603167,-87.156108767,124.1,G,0,0.70,United States
{
    RUNWAY,2000,100,SOFT
}

33KY,37.612270340,-87.056939453,123.7,G,0,0.70,United States
{
    RUNWAY,1300,200,SOFT
}

3IN6,37.941159122,-87.154722065,119.2,G,0,0.70,United States
{
    RUNWAY,2595,75,SOFT
}

3KY0,37.896666639,-86.789444536,125.0,G,0,0.70,United States
{
    RUNWAY,2035,60,SOFT
}

IN40,37.910047509,-87.182778418,121.9,G,0,0.70,United States
{
    RUNWAY,2500,125,SOFT
}

I93,37.785058245,-86.441922337,224.0,G,0,0.70,United States
{
    RUNWAY,3500,75,HARD
}

3KY1,37.641436346,-87.131663114,120.4,G,0,0.70,United States
{
    RUNWAY,2800,90,SOFT
}

7K4,37.458333336,-86.849944443,163.1,G,2,0.70,United States
{
    RUNWAY,4822,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KOWB,37.740111127,-87.166833133,123.7,D,2,0.70,United States
{
    RUNWAY,6503,150,HARD
    RUNWAY,4998,100,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,GATE
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,GATE
}

M20,37.399497405,-86.260250062,231.6,G,0,0.70,United States
{
    RUNWAY,4000,60,HARD
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
}

2I3,37.609777898,-86.506925225,175.9,G,0,0.70,United States
{
    RUNWAY,3200,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

0KY7,36.636111215,-88.998611122,109.7,G,0,0.70,United States
{
    RUNWAY,2200,60,SOFT
}

23KY,37.230833396,-88.318611234,152.4,G,0,0.70,United States
{
    RUNWAY,2600,75,SOFT
}

KFIO,36.967530660,-88.565269411,103.0,G,0,0.70,United States
{
    RUNWAY,2914,60,HARD
    RUNWAY,2900,60,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

M25,36.769116595,-88.584722131,159.4,G,0,0.70,United States
{
    RUNWAY,4634,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
}

74KY,36.898666620,-88.846723884,112.8,G,0,0.70,United States
{
    RUNWAY,2500,40,SOFT
}

M30,37.185886279,-88.750610948,117.0,G,0,0.70,United States
{
    RUNWAY,4000,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

4KY0,36.761944368,-88.376666754,164.6,G,0,0.70,United States
{
    RUNWAY,1300,100,SOFT
}

KCEY,36.664583534,-88.372774869,175.6,G,0,0.70,United States
{
    RUNWAY,6199,100,HARD
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

42KY,36.776443385,-88.222254664,115.8,G,0,0.70,United States
{
    RUNWAY,3000,32,HARD
}

5KY2,36.851111054,-88.926944286,118.9,G,0,0.70,United States
{
    RUNWAY,1900,65,SOFT
}

28KY,36.575888917,-88.313372433,160.0,G,0,0.70,United States
{
    RUNWAY,2100,70,SOFT
}

54KY,36.731111035,-88.247222006,106.7,G,0,0.70,United States
{
    RUNWAY,2750,60,SOFT
}

KPAH,37.060833313,-88.773749918,125.0,D,0,0.70,United States
{
    RUNWAY,6500,150,HARD
    RUNWAY,4001,150,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
}

M34,37.009500191,-88.295866549,106.4,G,0,0.70,United States
{
    RUNWAY,4000,100,HARD
    PARKING,10.0,RAMP
}

72KY,36.765083559,-84.199379236,336.8,G,0,0.70,United States
{
    RUNWAY,1500,50,SOFT
}

4I1,36.829527989,-84.187988788,370.3,G,0,0.70,United States
{
    RUNWAY,2500,75,HARD
}

1A6,36.610638946,-83.737416565,351.7,G,0,0.70,United States
{
    RUNWAY,3630,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KLOZ,37.086880580,-84.077394605,369.4,G,0,0.70,United States
{
    RUNWAY,5998,150,HARD
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
}

0KY8,37.117222399,-83.736111224,259.1,G,0,0.70,United States
{
    RUNWAY,2300,60,SOFT
}

3KY2,37.151111104,-84.257500023,385.6,G,0,0.70,United States
{
    RUNWAY,2150,70,SOFT
}

0L5,37.717988938,-117.238411009,1731.3,G,0,0.70,United States
{
    RUNWAY,3150,37,SOFT
}

NV27,37.716596872,-118.084271997,1473.7,G,0,0.70,United States
{
    RUNWAY,4400,60,HARD
    RUNWAY,4400,60,HARD
}

0L4,37.485766634,-117.190908194,1427.7,G,0,0.70,United States
{
    RUNWAY,6100,80,SOFT
}

2Q9,37.609652840,-118.006488830,1493.2,G,0,0.70,United States
{
    RUNWAY,2870,60,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

9CA6,37.869096883,-118.095109016,1511.8,G,0,0.70,United States
{
    RUNWAY,5300,100,SOFT
}

2MO0,38.799444549,-93.864166886,245.4,G,0,0.70,United States
{
    RUNWAY,1500,60,SOFT
    RUNWAY,1100,40,SOFT
}

2M1,39.018064030,-94.087169319,262.1,G,0,0.70,United States
{
    RUNWAY,4400,70,SOFT
}

87MO,38.696122169,-94.258001447,278.9,G,0,0.70,United States
{
    RUNWAY,3000,85,SOFT
}

43MO,38.783342242,-94.368282706,304.8,G,0,0.70,United States
{
    RUNWAY,2500,30,HARD
}

8KS7,38.733064905,-94.645233750,326.7,G,0,0.70,United States
{
    RUNWAY,1800,80,SOFT
}

29MO,39.350833632,-94.518563747,304.8,G,0,0.70,United States
{
    RUNWAY,1200,60,SOFT
}

8MO3,39.324733727,-93.941608071,231.6,G,0,0.70,United States
{
    RUNWAY,2400,80,SOFT
    RUNWAY,2200,80,SOFT
}

9K4,38.784241788,-93.802855611,242.3,G,2,0.70,United States
{
    RUNWAY,4210,75,HARD
    RUNWAY,2799,60,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

0L8,39.075005651,-94.506341815,237.7,G,0,0.70,United States
{
    RUNWAY,2685,40,HARD
}

3MO6,39.335556775,-94.483563155,304.8,G,0,0.70,United States
{
    RUNWAY,2200,60,SOFT
}

6MO9,38.700565249,-94.473840594,298.7,G,0,0.70,United States
{
    RUNWAY,2200,60,SOFT
    RUNWAY,1400,60,SOFT
}

2MO9,38.950006664,-94.450229555,283.2,G,0,0.70,United States
{
    RUNWAY,1320,100,SOFT
}

4K3,39.209777936,-93.927999884,210.6,G,0,0.70,United States
{
    RUNWAY,2924,40,HARD
    RUNWAY,3097,125,SOFT
    RUNWAY,2254,125,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

20MO,39.358336441,-94.316891134,262.1,G,0,0.70,United States
{
    RUNWAY,3000,60,SOFT
}

0MU7,38.875008747,-94.139667302,326.1,G,0,0.70,United States
{
    RUNWAY,2600,60,SOFT
}

MU85,38.955007978,-94.127445817,271.3,G,0,0.70,United States
{
    RUNWAY,2100,50,SOFT
}

MU84,38.899452724,-94.229390770,320.0,G,0,0.70,United States
{
    RUNWAY,1320,120,SOFT
}

0N0,39.291113913,-94.442172199,306.0,G,0,0.70,United States
{
    RUNWAY,2780,26,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

4MO0,38.699455485,-94.057997614,263.7,G,0,0.70,United States
{
    RUNWAY,2200,65,SOFT
}

4MO1,38.926118575,-94.256335795,298.7,G,0,0.70,United States
{
    RUNWAY,4000,80,SOFT
}

4MO4,39.216670208,-94.333559722,219.5,G,0,0.70,United States
{
    RUNWAY,1850,36,SOFT
}

MU26,38.773052953,-94.565274864,329.2,G,0,0.70,United States
{
    RUNWAY,2731,30,HARD
}

4MO8,39.206666574,-94.269722253,219.5,G,0,0.70,United States
{
    RUNWAY,2100,80,SOFT
}

4MO9,38.892508484,-94.108556360,335.3,G,0,0.70,United States
{
    RUNWAY,2600,60,SOFT
}

MU20,38.945564255,-93.964666128,277.4,G,0,0.70,United States
{
    RUNWAY,2400,30,SOFT
}

MO98,38.713065349,-94.584954232,300.2,G,0,0.70,United States
{
    RUNWAY,1950,100,SOFT
}

3GV,39.015561193,-94.213280529,254.5,G,2,0.70,United States
{
    RUNWAY,4497,44,HARD
    RUNWAY,2204,20,HARD
    RUNWAY,1231,25,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

3EX,39.337227792,-94.197722375,304.2,G,2,0.70,United States
{
    RUNWAY,2001,47,HARD
    PARKING,10.0,RAMP
}

MO87,38.945841193,-94.161890745,267.9,G,0,0.70,United States
{
    RUNWAY,1300,75,SOFT
}

MO37,38.723066635,-94.381894469,304.8,G,0,0.70,United States
{
    RUNWAY,2300,60,SOFT
    RUNWAY,2300,60,SOFT
}

MO29,38.772231527,-94.334948212,292.6,G,0,0.70,United States
{
    RUNWAY,2035,40,SOFT
}

MO18,38.947229572,-94.249113500,301.8,G,0,0.70,United States
{
    RUNWAY,2400,200,SOFT
}

79MU,39.330278523,-94.556620717,304.8,G,0,0.70,United States
{
    RUNWAY,2000,35,SOFT
}

KGPH,39.332508445,-94.309644252,236.8,G,2,0.70,United States
{
    RUNWAY,5507,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

63K,38.821119480,-94.609677941,312.4,G,0,0.70,United States
{
    RUNWAY,2000,56,SOFT
}

62MO,39.060561955,-94.203279912,260.6,G,0,0.70,United States
{
    RUNWAY,2600,100,SOFT
}

KMKC,39.123250209,-94.592750072,231.3,D,2,0.70,United States
{
    RUNWAY,7006,150,HARD
    RUNWAY,5050,150,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
